[BEGIN] 2026/09/09 22:27:21
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] [    1.674580][  T124] tcl_action_monitor: kfault stop kernel init timeout
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:21] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:22] 发送(hex): 0d
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] [    2.869771][  T124] tcl_action_monitor: kfault stop kernel init timeout
[2026/09/09 22:27:23] console:/ $ [    2.878475][  T124] tcl_action_monitor: kfault stop kernel init timeout
[2026/09/09 22:27:23] [    2.889051][  T124] tcl_action_monitor: kfault stop kernel init timeout
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] [0;32;31m [ramlog]
[2026/09/09 22:27:23] tee_get_ramlog_config 586 [m
[2026/09/09 22:27:23] [ramlog] Chip ID: 48 e2 a3 c5 22 31 98 47 98 04 00 00
[2026/09/09 22:27:23] [ramlog] TEE log is not enabled (I2C mode:1)
[2026/09/09 22:27:23] console:/ $
[2026/09/09 22:27:23] 发送(hex): 0d
[2026/09/09 22:27:23] c
[2026/09/09 22:27:23] onsole:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] c
[2026/09/09 22:27:24] onsole:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] c
[2026/09/09 22:27:24] onsole:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] co
[2026/09/09 22:27:24] nsole:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:24] 发送(hex): 0d
[2026/09/09 22:27:24] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] [    5.138229][  T316] mtk_and: line 0: glide-disk-cach%com.google.android.apps.tv.launcherx=S:N-20
[2026/09/09 22:27:25] [    5.147400][  T316] mtk_and: line 1: animation%com.netflix.ninja=S:N-10
[2026/09/09 22:27:25] [    5.154165][  T316] mtk_and: line 2: CastV2_Signing_%com.google.android.apps.mediashell=S:N-10
[2026/09/09 22:27:25] [    5.162779][  T316] mtk_and: line 3: Thread-17%com.amazon.amazonvideo.livingroom=S:R1
[2026/09/09 22:27:25] [    5.170641][  T316] mtk_and: line 4: Thread-18%com.amazon.amazonvideo.livingroom=S:R1
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] [    5.483682][  T124] mtu3 1c7a3e00.usb: ssusb clock enable
